# Generated by roxygen2: do not edit by hand

S3method("!",bit)
S3method("!",bitwhich)
S3method("!=",bit)
S3method("!=",bitwhich)
S3method("!=",booltype)
S3method("&",bit)
S3method("&",bitwhich)
S3method("&",booltype)
S3method("==",bit)
S3method("==",bitwhich)
S3method("==",booltype)
S3method("[",bit)
S3method("[",bitwhich)
S3method("[<-",bit)
S3method("[<-",bitwhich)
S3method("[[",bit)
S3method("[[",bitwhich)
S3method("[[<-",bit)
S3method("[[<-",bitwhich)
S3method("length<-",bit)
S3method("length<-",bitwhich)
S3method("physical<-",default)
S3method("virtual<-",default)
S3method("|",bit)
S3method("|",bitwhich)
S3method("|",booltype)
S3method(all,bit)
S3method(all,bitwhich)
S3method(all,booltype)
S3method(all,ri)
S3method(all,which)
S3method(any,bit)
S3method(any,bitwhich)
S3method(any,booltype)
S3method(any,ri)
S3method(any,which)
S3method(anyDuplicated,rlepack)
S3method(anyNA,bit)
S3method(anyNA,bitwhich)
S3method(anyNA,booltype)
S3method(anyNA,ri)
S3method(anyNA,which)
S3method(as.bit,"NULL")
S3method(as.bit,bit)
S3method(as.bit,bitwhich)
S3method(as.bit,double)
S3method(as.bit,integer)
S3method(as.bit,logical)
S3method(as.bit,ri)
S3method(as.bit,which)
S3method(as.bitwhich,"NULL")
S3method(as.bitwhich,bit)
S3method(as.bitwhich,bitwhich)
S3method(as.bitwhich,double)
S3method(as.bitwhich,integer)
S3method(as.bitwhich,logical)
S3method(as.bitwhich,ri)
S3method(as.bitwhich,which)
S3method(as.booltype,default)
S3method(as.character,bit)
S3method(as.character,bitwhich)
S3method(as.double,bit)
S3method(as.double,bitwhich)
S3method(as.double,ri)
S3method(as.integer,bit)
S3method(as.integer,bitwhich)
S3method(as.integer,ri)
S3method(as.logical,bit)
S3method(as.logical,bitwhich)
S3method(as.logical,ri)
S3method(as.logical,which)
S3method(as.ri,default)
S3method(as.ri,ri)
S3method(as.which,"NULL")
S3method(as.which,bit)
S3method(as.which,bitwhich)
S3method(as.which,integer)
S3method(as.which,logical)
S3method(as.which,numeric)
S3method(as.which,ri)
S3method(as.which,which)
S3method(c,bit)
S3method(c,bitwhich)
S3method(c,booltype)
S3method(chunk,default)
S3method(clone,default)
S3method(is.na,bitwhich)
S3method(length,bit)
S3method(length,bitwhich)
S3method(length,ri)
S3method(max,bit)
S3method(max,bitwhich)
S3method(max,booltype)
S3method(max,ri)
S3method(max,which)
S3method(maxindex,bit)
S3method(maxindex,bitwhich)
S3method(maxindex,default)
S3method(maxindex,logical)
S3method(maxindex,ri)
S3method(maxindex,which)
S3method(min,bit)
S3method(min,bitwhich)
S3method(min,booltype)
S3method(min,ri)
S3method(min,which)
S3method(physical,default)
S3method(poslength,bit)
S3method(poslength,bitwhich)
S3method(poslength,default)
S3method(poslength,logical)
S3method(poslength,ri)
S3method(poslength,which)
S3method(print,bit)
S3method(print,bitwhich)
S3method(print,physical)
S3method(print,ri)
S3method(print,virtual)
S3method(range,bit)
S3method(range,bitwhich)
S3method(range,booltype)
S3method(range,ri)
S3method(range,which)
S3method(rep,bit)
S3method(rep,bitwhich)
S3method(rev,bit)
S3method(rev,bitwhich)
